Sec. 24-40. - Biscayne Bay Environmental Enhancement Trust Fund. 

There is hereby created a Biscayne Bay Environmental Enhancement Trust Fund, the monies of which shall be disbursed only for the environmental enhancement of Biscayne Bay and its foreshore, consistent with the objectives adopted by this Board by Resolution R-1610-79, as may be amended from time to time; the prioritized list of projects adopted by this Board by Resolution R-1609-79, as may be amended from time to time; and with the forthcoming comprehensive Biscayne Bay management plan. Recognizing that certain environmental enhancement activities in the coastal waters of the County beyond Biscayne Bay have positive environmental benefits to Biscayne Bay, monies from the Biscayne Bay Environmental Enhancement Trust Fund may also be used for the following limited environmental enhancement activities in the coastal waters of the County beyond Biscayne Bay: installation, maintenance, or management of artificial reefs and mooring buoys. 

(1)  Definitions: 
(i)  Such monies shall be first disbursed for the environmental enhancement of the particular area(s) of Biscayne Bay or its foreshore damaged or degraded unless enhancement in the particular area(s) is clearly shown to be not possible. In the event of the latter, such monies shall be disbursed for environmental enhancement of other area(s) of Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay. 

(ii)  Any excess monies derived from such enforcement and damage actions and claims may be disbursed for environmental enhancement of other areas of Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay as authorized and approved by resolution of the Board of County Commissioners. 

(b)  All monies available to and received by Miami-Dade County from environmental mitigation assessments from all private persons and all governmental bodies, units, agencies, authorities and departments, including, but not limited to, Miami-Dade County, for environmental damage or degradation to Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay: 

(i)  Such monies shall be disbursed for environmental enhancement of Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay as authorized and approved by resolution of the Board of County Commissioners. However, if mitigation activities are specified as conditions of any permit, then said mitigation funds shall be used as required by the permit conditions, without the necessity of the Board of County Commissioners' approval, appropriation, or action of any kind. 

(c)  All monies offered to and accepted by Miami-Dade County for the environmental enhancement of Biscayne Bay or its foreshore, or for the installation, maintenance, or management of artificial reefs and mooring buoys in the coastal waters of the County beyond Biscayne Bay, in the form of federal, State, and other governmental grants, allocations, and appropriations as well as foundation and private grants and donations: 

(i)  Such monies shall be disbursed for the environmental enhancement of Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay strictly in accordance with terms and conditions of the grant, allocation, appropriation, or donation and shall be earmarked accordingly. 

(ii)  Any excess monies derived from such grant, allocation, appropriation, or donation shall be disbursed or allocated in accordance with the terms and conditions, if any, of such grant, allocation, appropriation, or donation. If no such terms or conditions attach to such excess, then such excess, if any, shall be disbursed for the environmental enhancement of Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay as authorized and approved by resolution of the Board of County Commissioners. 

(4)  Unless otherwise specified herein, no disbursements whatsoever shall be made from the Biscayne Bay Environmental Enhancement Trust Fund until and unless authorized and approved by resolution of the Board of County Commissioners. Prior to authorizing and approving said disbursements, the Board of County Commissioners shall receive and consider the recommendations of the County Mayor. The County Mayor, prior to making any such recommendations, shall receive and consider the recommendations of the Department pertaining to the proposed particular disbursement for environmental enhancement of Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay. The Finance Director is hereby authorized to establish the Biscayne Bay Environmental Enhancement Trust Fund and to receive monies therefor in accordance with provisions of this section and shall disburse monies from said trust fund only upon authorization pursuant to resolution of the Board of County Commissioners. 

(5)  Unless otherwise restricted by the terms and conditions of a particular grant, gift, appropriation, allocation, or permit condition, all interest earned by the investment of all monies in the trust fund shall be disbursed by resolution of the Board of County Commissioners for any project authorized by the Board which will environmentally enhance Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay, in accordance with this section. Trust fund moneys shall be invested only in accordance with the laws pertaining to the investment of County funds. 

(6)  No moneys or interest accrued in such trust fund shall be disbursed for environmental studies of Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay unless required by the terms and conditions of a particular grant, donation, appropriation, allocation, or permit condition. 

(7)  Decisions to grant or deny permits for any activities within Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay shall be made without consideration of the existence of this trust fund. Each application for any permit must be evaluated independently of the existence of this fund or offers of donation of moneys thereto. 

(Ord. No. 04-214, §§ 1, 5, 12-2-04; Ord. No. 08-55, § 2, 5-6-08; Ord. No. 18-30, § 1, 3-6-18)
